pokemon_identifier,ability_identifier,slot
grimmsnarl,pickpocket,hidden_ability
grimmsnarl,prankster,ability_1
grimmsnarl-gigantamax,frisk,ability_2
grimmsnarl-gigantamax,pickpocket,hidden_ability
grimmsnarl-gigantamax,prankster,ability_1
obstagoon,guts,ability_2
obstagoon,reckless,ability_1
obstagoon,defiant,hidden_ability
perrserker,battle-armor,ability_1
perrserker,tough-claws,ability_2
perrserker,steely-spirit,hidden_ability
cursola,weak-armor,ability_1
cursola,perish-body,hidden_ability
sirfetchd,steadfast,ability_1
sirfetchd,scrappy,hidden_ability
mr-rime,tangled-feet,ability_1
mr-rime,ice-body,hidden_ability
mr-rime,screen-cleaner,ability_2
runerigus,wandering-spirit,ability_1
milcery,aroma-veil,hidden_ability
milcery,sweet-veil,ability_1
alcremie-vanilla-cream,aroma-veil,hidden_ability
alcremie-vanilla-cream,sweet-veil,ability_1
alcremie-ruby-cream,aroma-veil,hidden_ability
alcremie-ruby-cream,sweet-veil,ability_1
alcremie-matcha-cream,aroma-veil,hidden_ability
alcremie-matcha-cream,sweet-veil,ability_1
alcremie-mint-cream,aroma-veil,hidden_ability
alcremie-mint-cream,sweet-veil,ability_1
alcremie-lemon-cream,aroma-veil,hidden_ability
alcremie-lemon-cream,sweet-veil,ability_1
alcremie-salted-cream,aroma-veil,hidden_ability
alcremie-salted-cream,sweet-veil,ability_1
alcremie-ruby-swirl,aroma-veil,hidden_ability
alcremie-ruby-swirl,sweet-veil,ability_1
alcremie-caramel-swirl,aroma-veil,hidden_ability
alcremie-caramel-swirl,sweet-veil,ability_1
alcremie-rainbow-swirl,aroma-veil,hidden_ability
alcremie-rainbow-swirl,sweet-veil,ability_1
alcremie-gigantamax,aroma-veil,hidden_ability
alcremie-gigantamax,sweet-veil,ability_1
falinks,battle-armor,ability_1
falinks,defiant,hidden_ability
pincurchin,lightning-rod,ability_1
pincurchin,electric-surge,hidden_ability
snom,shield-dust,ability_1
snom,ice-scales,hidden_ability
frosmoth,shield-dust,ability_1
frosmoth,ice-scales,hidden_ability
stonjourner,power-spot,ability_1
eiscue,ice-face,ability_1
eiscue-noice,ice-face,ability_1
indeedee-female,own-tempo,ability_1
indeedee-female,synchronize,ability_2
indeedee-female,psychic-surge,hidden_ability
indeedee-male,synchronize,ability_2
indeedee-male,inner-focus,ability_1
indeedee-male,psychic-surge,hidden_ability
morpeko,hunger-switch,ability_1
morpeko-hangry,hunger-switch,ability_1
cufant,sheer-force,ability_1
cufant,heavy-metal,hidden_ability
copperajah,sheer-force,ability_1
copperajah,heavy-metal,hidden_ability
copperajah-gigantamax,sheer-force,ability_1
copperajah-gigantamax,heavy-metal,hidden_ability
dracozolt,volt-absorb,ability_1
dracozolt,hustle,ability_2
dracozolt,sand-rush,hidden_ability
arctozolt,static,ability_2
arctozolt,volt-absorb,ability_1
arctozolt,slush-rush,hidden_ability
dracovish,water-absorb,ability_1
dracovish,sand-rush,hidden_ability
dracovish,strong-jaw,ability_2
arctovish,water-absorb,ability_1
arctovish,ice-body,ability_2
arctovish,slush-rush,hidden_ability
duraludon,heavy-metal,ability_2
duraludon,light-metal,ability_1
duraludon,stalwart,hidden_ability
duraludon-gigantamax,heavy-metal,ability_2
duraludon-gigantamax,light-metal,ability_1
duraludon-gigantamax,stalwart,hidden_ability
dreepy,clear-body,ability_1
dreepy,cursed-body,hidden_ability
dreepy,infiltrator,ability_2
drakloak,clear-body,ability_1
drakloak,cursed-body,hidden_ability
drakloak,infiltrator,ability_2
dragapult,clear-body,ability_1
dragapult,cursed-body,hidden_ability
dragapult,infiltrator,ability_2
zacian,intrepid-sword,ability_1
zacian-crowned,intrepid-sword,ability_1
zamazenta,dauntless-shield,ability_1
zamazenta-crowned,dauntless-shield,ability_1
eternatus,pressure,ability_1
eternatus-eternamax,pressure,ability_1
kubfu,inner-focus,ability_1
urshifu-single,unseen-fist,ability_1
urshifu-rapid,unseen-fist,ability_1
urshifu-single-gigantamax,unseen-fist,ability_1
urshifu-rapid-gigantamax,unseen-fist,ability_1
zarude,leaf-guard,ability_1
zarude-dada,leaf-guard,ability_1
regieleki,transistor,ability_1
regidrago,dragons-maw,ability_1
glastrier,chilling-neigh,ability_1
spectrier,grim-neigh,ability_1
calyrex,unnerve,ability_1
calyrex-ice,as-one-ice,ability_1
calyrex-shadow,as-one-shadow,ability_1
